"","Price","SQFT","Bedrooms","Baths","Age","Occupancy","Pool","Fireplace","Waterfront","DOM"
"0",66500,741,1,1,18,1,1,1,0,6
"1",66000,741,1,1,18,2,1,0,0,23
"2",68500,790,1,1,18,1,0,1,0,8
"3",102000,2783,2,2,18,1,0,1,0,50
"4",54000,1165,2,1,35,2,0,0,0,190
"5",143000,2331,2,2,25,1,0,1,0,86
"6",98900,1228,2,2,25,3,0,1,0,123
"7",98350,1228,2,2,25,2,0,1,0,137
"8",98847,1228,2,2,25,2,0,1,0,168
"9",98900,1228,2,2,25,2,0,1,0,135
"10",101313,1228,2,2,25,2,0,1,0,132
"11",125000,1520,2,2,18,1,0,0,0,33
"12",62500,1440,2,2,25,3,0,1,0,113
"13",92000,1001,2,2,25,1,0,0,0,96
"14",120000,1438,2,1,45,1,0,0,0,30
"15",23000,956,2,1,35,2,0,0,0,51
"16",22654,1080,2,1,63,2,0,0,0,8
"17",95000,1745,2,1,45,1,0,0,0,41
"18",64900,971,2,1,45,2,0,0,0,176
"19",75000,1303,2,1,45,2,0,0,0,329
"20",68000,1590,2,1,35,2,0,0,0,65
"21",23000,933,2,1,45,2,0,0,0,3
"22",40101,850,2,1,63,2,0,0,0,4
"23",93000,2332,2,2,25,1,0,0,0,66
"24",58500,1562,2,1,35,2,0,0,0,83
"25",103500,1452,3,2,18,2,0,0,0,14
"26",102565,2890,3,2,25,1,1,1,0,15
"27",97900,2419,3,2,18,2,0,0,0,46
"28",99000,1808,3,2,18,1,0,0,0,7
"29",82000,1396,3,2,35,1,0,0,0,27
"30",171500,2216,3,2,5,1,0,1,0,11
"31",135900,1425,3,2,18,2,0,1,0,0
"32",80001,2291,3,2,25,2,0,1,0,7
"33",136000,2024,3,2,5,2,0,1,1,10
"34",167500,2560,3,2,2,1,0,1,0,149
"35",134000,2246,3,2,5,2,0,1,0,97
"36",270000,5814,3,3,63,1,0,1,1,3
"37",315000,3835,3,2,63,2,0,1,0,48
"38",207000,2870,3,2,13,1,0,1,0,32
"39",197500,3128,3,2,63,1,0,1,0,37
"40",335000,3060,3,2,45,1,0,0,0,7
"41",219000,2918,3,3,63,2,0,1,0,263
"42",189900,1936,3,2,45,1,0,1,0,11
"43",79900,2610,3,1,45,1,0,0,0,77
"44",123400,2446,3,2,45,1,0,0,0,70
"45",123000,2590,3,2,45,2,0,0,0,21
"46",130500,2910,3,2,45,2,0,0,0,45
"47",128000,1304,3,2,45,2,0,0,0,22
"48",68000,1342,3,1,35,2,0,0,0,380
"49",62000,1090,3,1,35,2,0,0,0,168
"50",124000,2989,3,2,45,1,0,0,0,50
"51",50000,2191,3,1,45,2,0,0,0,32
"52",89900,1393,3,1,45,1,0,0,0,43
"53",125000,1912,3,2,45,1,0,0,0,8
"54",147000,2126,3,2,45,1,0,1,0,66
"55",246000,2666,3,2,45,1,0,1,0,10
"56",76000,1286,3,1,35,2,0,0,0,25
"57",135000,2135,3,2,25,2,0,1,0,46
"58",85000,1400,3,2,35,1,0,0,0,26
"59",124900,2272,3,2,35,2,0,1,0,34
"60",98900,1956,3,1,35,1,0,1,0,34
"61",120000,1644,3,2,35,1,0,0,0,24
"62",134000,2692,3,2,35,1,1,0,0,57
"63",115495,2707,3,2,25,1,0,0,0,21
"64",81900,1404,3,2,45,1,0,0,0,32
"65",34000,1111,3,1,35,1,0,0,0,1
"66",91500,1519,3,1,35,1,0,1,0,20
"67",109200,2100,3,2,25,2,0,0,0,17
"68",42000,1370,3,1,35,2,0,0,0,49
"69",110000,1819,3,2,35,2,0,0,0,5
"70",142000,2545,3,2,35,1,0,0,0,92
"71",79900,1511,3,1,25,1,0,0,0,6
"72",134900,2403,3,2,25,1,0,1,0,80
"73",130000,2468,3,2,25,1,0,1,0,30
"74",125000,2367,3,2,25,2,0,1,0,85
"75",108000,2461,3,3,25,1,1,0,0,51
"76",133000,2496,3,2,25,1,0,1,0,9
"77",126000,2301,3,2,25,1,0,1,0,15
"78",121900,2200,3,2,25,1,0,1,0,26
"79",116000,2453,3,2,25,1,0,1,0,52
"80",135000,2876,3,2,25,1,0,1,0,44
"81",150000,2523,3,2,25,1,0,1,0,31
"82",136400,2534,3,2,25,1,0,1,0,130
"83",97500,1790,3,2,25,1,0,1,0,11
"84",141000,2703,3,2,25,1,0,1,0,39
"85",185000,2495,3,2,18,1,0,1,0,68
"86",127000,2009,3,2,35,1,0,1,0,112
"87",290000,2824,3,2,25,1,0,1,0,73
"88",95700,1485,3,2,25,2,0,1,0,89
"89",139900,3266,3,2,25,2,0,1,0,8
"90",97500,1358,3,2,25,1,0,1,0,35
"91",90900,1337,3,1,25,1,0,1,0,121
"92",72500,1411,3,1,25,2,0,1,0,13
"93",137500,1965,3,2,25,1,0,1,0,11
"94",116000,1843,3,2,18,1,0,0,0,5
"95",121500,1897,3,2,13,2,0,1,0,140
"96",149900,2486,3,2,18,1,0,0,0,7
"97",99000,1467,3,2,18,1,0,1,0,78
"98",100000,1453,3,2,18,1,0,0,0,8
"99",208000,3157,3,2,18,1,0,1,0,21
"100",130000,1296,3,2,18,3,0,1,0,60
"101",102500,1800,3,2,25,2,0,0,0,35
"102",190000,3264,3,2,18,1,1,1,0,5
"103",119400,1996,3,2,18,1,0,1,0,17
"104",212500,3453,3,2,13,1,0,1,0,2
"105",263000,3682,3,2,13,1,0,1,0,8
"106",125000,1879,3,2,13,1,0,1,0,72
"107",125000,2071,3,2,13,1,0,1,0,16
"108",206500,2132,3,2,13,1,0,1,0,60
"109",117500,1979,3,2,8,1,0,1,0,22
"110",175000,2469,3,2,8,2,0,1,0,19
"111",192500,2681,3,2,8,1,0,1,1,56
"112",111900,1615,3,2,8,2,0,0,0,192
"113",260000,3052,3,2,8,1,0,1,1,33
"114",95000,2332,3,2,8,2,0,0,0,37
"115",188000,3125,3,2,8,1,0,1,0,10
"116",138900,2083,3,2,8,1,0,1,0,61
"117",163000,2207,3,2,8,1,0,1,0,76
"118",115000,2007,3,2,8,2,0,1,0,6
"119",142900,1995,3,2,8,1,1,1,0,49
"120",168500,2201,3,2,8,1,0,1,0,30
"121",146000,2128,3,2,8,1,0,1,0,32
"122",106000,1843,3,2,8,2,0,1,0,5
"123",124400,1848,3,2,8,1,0,1,0,176
"124",124000,1372,3,2,8,1,0,1,0,7
"125",177500,2636,3,2,8,1,0,1,0,8
"126",149900,2228,3,2,1,2,0,1,0,77
"127",161500,2302,3,2,8,1,0,1,0,28
"128",142900,1992,3,2,8,1,0,1,0,70
"129",161900,2415,3,2,5,1,0,1,0,30
"130",100900,1514,3,2,8,1,0,0,0,11
"131",146400,2444,3,2,8,1,0,1,0,42
"132",113700,2016,3,2,5,1,0,0,0,5
"133",171000,1588,3,2,5,3,0,0,0,51
"134",168000,2325,3,2,5,1,1,1,0,24
"135",149000,2135,3,2,5,1,0,1,0,37
"136",125000,1882,3,2,5,2,0,1,0,77
"137",75000,1617,3,2,5,2,0,0,0,40
"138",125000,2127,3,2,2,2,0,0,0,59
"139",130900,2062,3,2,5,1,1,1,1,18
"140",109500,1970,3,2,5,1,0,0,0,11
"141",103900,1716,3,2,5,1,0,0,0,8
"142",127800,2131,3,2,5,1,0,1,0,11
"143",219000,2200,3,2,2,1,0,1,0,122
"144",110050,2084,3,2,2,2,0,1,0,12
"145",206000,2342,3,2,2,2,0,1,0,27
"146",95000,1741,3,2,2,2,0,0,0,175
"147",122000,2044,3,2,2,1,0,1,0,147
"148",214000,3041,3,2,2,1,0,1,0,70
"149",115900,1700,3,2,2,1,0,1,1,4
"150",122900,2312,3,2,2,1,0,0,0,7
"151",129900,2072,3,2,2,1,0,1,0,20
"152",155536,2348,3,2,2,1,0,1,0,44
"153",169900,2342,3,2,2,1,0,1,0,50
"154",153900,2522,3,2,1,2,0,1,0,133
"155",107900,1707,3,2,2,1,0,1,0,6
"156",131000,2122,3,2,2,2,0,0,0,21
"157",114500,2103,3,2,2,2,0,1,0,18
"158",114900,1805,3,2,2,1,0,0,0,57
"159",130000,1980,3,2,2,2,0,0,0,460
"160",135500,2122,3,2,1,2,0,0,0,390
"161",157900,2462,3,2,1,2,0,1,0,221
"162",161000,2420,3,2,1,2,0,1,1,447
"163",124900,1840,3,2,1,2,0,1,0,7
"164",120000,1864,3,2,1,2,0,1,0,84
"165",124175,1864,3,2,1,2,0,1,0,57
"166",165900,2174,3,2,1,2,0,1,0,154
"167",207255,2135,3,2,1,1,0,0,0,36
"168",252900,2977,3,2,1,2,0,1,0,276
"169",226900,2879,3,2,1,2,0,1,0,88
"170",132000,1873,3,2,1,2,0,1,0,163
"171",124900,1921,3,2,1,2,0,1,0,155
"172",135900,1405,3,2,1,2,0,0,0,51
"173",158000,2376,3,2,1,2,0,1,0,34
"174",154650,2211,3,2,1,2,0,1,0,1
"175",188900,2813,3,2,13,2,0,1,0,10
"176",175000,2076,3,2,5,2,0,0,0,17
"177",162900,2010,3,2,1,2,0,0,0,2
"178",115900,2554,3,2,45,1,0,1,0,162
"179",109000,2145,3,2,25,1,0,1,0,40
"180",110000,1806,3,2,18,1,0,1,0,36
"181",100300,1745,3,1,35,1,0,0,0,11
"182",126900,2623,3,2,25,1,0,0,0,22
"183",92000,1401,3,1,35,1,0,0,0,4
"184",98400,2037,3,2,25,1,0,0,0,26
"185",66000,1589,3,2,25,2,0,0,0,11
"186",93300,1501,3,1,35,2,0,0,0,10
"187",89000,1588,3,2,25,2,0,0,0,101
"188",97500,1584,3,2,25,1,0,1,0,34
"189",110000,1945,3,2,25,1,0,1,0,44
"190",113000,2166,3,2,25,1,0,1,0,30
"191",99900,1495,3,2,25,1,0,0,0,10
"192",98500,2296,3,2,35,3,0,0,0,60
"193",105000,1927,3,2,25,2,0,0,0,93
"194",112000,1964,3,2,25,1,0,1,0,96
"195",116300,2773,3,2,25,1,0,1,0,24
"196",119000,2113,3,2,25,1,1,1,0,16
"197",143000,2452,3,2,18,1,0,1,0,7
"198",116000,2303,3,2,25,1,0,1,0,44
"199",186000,2940,3,2,35,1,0,1,0,36
"200",142500,2247,3,2,8,1,0,1,0,49
"201",138500,1541,3,2,13,1,0,0,0,9
"202",149500,2712,3,2,25,2,0,1,0,22
"203",106000,1510,3,2,18,2,0,1,0,21
"204",111500,2212,3,2,18,2,0,1,0,47
"205",144500,1548,3,2,8,2,0,1,0,18
"206",120500,2055,3,2,25,2,0,0,0,38
"207",109900,1860,3,2,35,1,0,0,0,0
"208",109500,1989,3,2,18,2,0,1,0,83
"209",119000,1350,3,2,8,2,0,1,0,47
"210",103000,2447,3,2,35,2,0,1,0,92
"211",139900,2800,3,2,25,2,1,1,0,6
"212",144000,2389,3,2,13,2,0,1,0,35
"213",151900,3624,3,2,25,1,0,1,0,322
"214",112400,2388,3,2,45,1,0,0,0,58
"215",119900,2490,3,2,35,1,0,0,0,135
"216",138000,2481,3,2,35,1,0,0,0,55
"217",137000,2681,3,2,35,2,0,1,0,100
"218",127000,2412,3,2,25,2,0,1,0,27
"219",118830,2130,3,2,35,2,0,0,0,12
"220",75000,2294,3,3,35,2,0,0,0,19
"221",82300,1231,3,1,35,2,0,0,0,44
"222",115000,2205,3,2,35,2,0,0,0,38
"223",129000,2701,3,2,35,2,0,0,0,6
"224",98300,1887,3,2,45,2,0,0,0,35
"225",60000,876,3,1,45,2,0,0,0,46
"226",119900,2645,3,1,35,1,0,1,0,7
"227",119500,2482,3,2,25,1,0,1,0,124
"228",127000,2011,3,2,25,1,0,1,0,18
"229",85000,1421,3,1,25,1,0,0,0,42
"230",98500,1460,3,2,25,1,0,0,0,8
"231",89000,1591,3,2,35,1,0,0,0,51
"232",103000,2827,3,2,35,1,0,0,0,67
"233",110000,2005,3,2,25,1,0,0,0,71
"234",103000,3153,3,2,35,2,0,1,0,46
"235",119900,2282,3,2,25,2,0,1,0,25
"236",134000,2086,3,2,1,2,0,1,0,3
"237",80000,2120,3,2,45,2,0,0,0,10
"238",41500,1015,3,1,45,2,0,0,0,11
"239",67500,1321,3,2,45,2,0,0,0,4
"240",77500,1330,3,1,25,2,0,0,0,28
"241",70500,1376,3,1,35,2,0,0,0,139
"242",87000,1974,3,1,35,2,0,0,0,387
"243",59895,1865,3,2,25,2,0,0,0,65
"244",42000,1489,3,1,35,2,0,0,0,12
"245",124900,2917,3,2,25,1,0,1,0,5
"246",85000,1562,3,2,25,1,0,0,0,7
"247",57000,1393,3,1,35,2,0,0,0,90
"248",93000,1963,3,1,45,2,0,0,0,40
"249",186900,2678,3,2,8,1,0,1,0,44
"250",122000,1889,3,2,25,1,0,1,0,42
"251",132000,2156,3,2,25,1,0,1,0,19
"252",135000,3029,3,2,25,1,0,1,0,56
"253",103500,1483,3,2,18,1,0,0,0,71
"254",102500,2196,3,2,25,1,0,0,0,8
"255",125000,2430,3,2,25,1,0,0,0,19
"256",130000,2051,3,2,25,1,0,0,0,31
"257",137900,1595,3,2,25,1,0,0,0,31
"258",72500,1203,3,1,35,1,0,0,0,6
"259",138900,2360,3,2,18,2,0,1,0,89
"260",109900,1858,3,2,25,2,0,1,0,349
"261",224900,3555,3,2,25,2,0,1,0,16
"262",114000,1896,3,2,1,2,0,1,0,99
"263",152500,1765,3,2,25,2,0,0,0,15
"264",148500,2135,3,2,25,1,0,1,0,48
"265",119000,1389,3,2,25,1,0,1,0,20
"266",132500,1296,3,2,18,2,0,0,0,1
"267",287500,2087,3,2,63,1,0,1,0,4
"268",190000,2628,3,3,45,1,0,1,0,7
"269",172500,3310,3,2,45,1,0,1,0,155
"270",105000,2200,3,2,25,1,0,1,0,186
"271",61500,1763,3,1,35,2,0,0,1,95
"272",148000,3027,3,2,45,1,0,1,0,79
"273",94900,2466,3,2,35,1,0,0,0,21
"274",63000,2292,3,2,45,1,0,0,0,240
"275",65500,1277,3,2,5,2,0,0,0,21
"276",87000,1377,3,2,63,2,0,0,0,15
"277",149000,2876,3,2,45,1,0,1,0,2
"278",120000,3329,3,2,35,1,0,0,0,9
"279",60000,1131,3,1,63,3,0,0,0,0
"280",57500,1847,3,2,35,2,0,0,0,11
"281",66000,1236,3,1,35,2,0,0,0,43
"282",69900,1837,3,1,63,2,0,0,0,126
"283",82900,1400,3,2,35,2,0,0,0,0
"284",45900,1801,3,1,35,2,0,0,0,72
"285",55500,810,3,1,35,2,0,0,0,27
"286",33000,1579,3,1,45,2,0,0,0,32
"287",52900,1482,3,1,45,2,0,0,0,21
"288",31000,1590,3,1,45,3,0,1,0,171
"289",95000,2041,3,2,45,3,0,0,0,42
"290",140000,2238,3,2,18,1,0,1,0,3
"291",120459,1590,3,2,35,1,0,1,0,27
"292",70300,1380,3,2,8,1,0,0,0,10
"293",142900,1668,3,2,18,2,0,1,0,6
"294",35000,1714,3,1,35,2,0,1,0,33
"295",165000,1965,3,2,63,2,1,0,0,210
"296",78000,1916,3,2,25,1,0,0,0,121
"297",128000,1958,3,2,2,1,0,1,0,49
"298",60000,1383,3,2,25,2,0,1,0,14
"299",144500,2026,3,2,5,1,0,0,0,0
"300",169900,2595,3,2,8,1,0,1,1,4
"301",127000,1862,3,2,8,1,0,1,1,29
"302",143000,1613,3,2,8,1,0,1,0,31
"303",153000,1668,3,2,8,1,0,1,0,74
"304",170000,2477,3,2,8,1,0,1,0,1
"305",172000,2268,3,2,8,1,0,0,0,11
"306",112900,2090,3,2,13,2,0,1,0,14
"307",176900,2374,3,2,1,2,0,1,0,203
"308",130000,2353,3,2,13,2,0,1,0,77
"309",64000,1811,3,2,8,2,0,0,0,15
"310",63000,1386,3,1,25,2,0,0,0,70
"311",36000,900,3,1,35,3,0,0,0,40
"312",62500,1763,3,1,45,2,0,0,0,17
"313",63000,1800,3,2,63,2,0,0,0,38
"314",146000,1810,3,2,35,1,0,1,0,255
"315",95000,1801,3,2,45,1,0,1,0,97
"316",93900,1500,3,2,25,2,0,0,0,27
"317",22000,1414,3,1,35,2,0,0,0,279
"318",114000,3299,3,2,25,1,0,1,0,13
"319",143000,2136,3,2,8,1,0,1,0,103
"320",113000,1696,3,2,2,1,0,1,0,20
"321",155000,1757,3,2,8,1,1,1,0,219
"322",135000,1914,3,2,2,1,0,0,0,35
"323",128000,2134,3,2,1,2,0,1,0,73
"324",128900,1851,3,2,8,2,0,1,0,13
"325",103000,2246,3,2,25,2,0,1,0,9
"326",168000,1601,3,2,1,2,0,1,0,168
"327",109275,1150,3,2,1,2,0,0,0,3
"328",92000,1346,3,2,18,2,0,0,0,31
"329",117000,2320,3,2,25,2,0,0,0,84
"330",146715,2467,3,2,1,2,0,0,0,0
"331",150900,2458,3,2,1,2,0,0,0,239
"332",154650,2459,3,2,1,2,0,0,0,271
"333",157500,2458,3,2,1,2,0,0,0,290
"334",165330,2459,3,2,1,2,0,0,0,0
"335",62241,1615,3,2,25,2,0,0,0,2
"336",129000,2379,3,2,1,2,0,0,0,233
"337",287500,4033,3,4,25,1,1,1,0,22
"338",84500,1162,3,1,25,1,0,0,0,43
"339",118000,2798,3,2,25,1,0,1,0,188
"340",131900,2226,3,2,8,1,0,1,0,151
"341",120500,1977,3,2,2,1,0,1,0,43
"342",137500,1937,3,2,2,1,0,1,0,25
"343",79900,1009,3,1,35,1,1,0,0,10
"344",114000,1937,3,2,2,1,0,0,0,88
"345",118000,1933,3,2,2,1,0,0,0,15
"346",91500,1341,3,1,18,1,0,0,0,6
"347",75000,1594,3,1,35,1,0,0,0,177
"348",80000,1183,3,2,18,2,0,0,0,11
"349",103100,1772,3,2,1,2,0,0,0,0
"350",113400,1960,3,2,1,2,0,0,0,218
"351",122700,2087,3,2,1,2,0,0,0,1
"352",126600,2348,3,2,1,2,0,0,0,0
"353",126600,2348,3,2,1,2,0,0,0,0
"354",102800,1670,3,2,1,2,0,0,0,0
"355",111800,1937,3,2,1,2,0,0,0,30
"356",111900,1933,3,2,1,2,0,0,0,0
"357",113500,1960,3,2,1,2,0,0,0,103
"358",114500,1933,3,2,1,2,0,0,0,21
"359",121300,1977,3,2,1,2,0,0,0,133
"360",123200,2087,3,2,1,2,0,0,0,0
