"","Price","SQFT","Bedrooms","Baths","Age","Occupancy","Pool","Fireplace","Waterfront","DOM"
"361",123800,2105,3,2,1,2,0,0,0,212
"362",128600,2182,3,2,1,2,0,0,0,64
"363",129800,2348,3,2,1,2,0,0,0,0
"364",129800,2348,3,2,1,2,0,0,0,0
"365",129900,2348,3,2,1,2,0,0,0,3
"366",131800,2379,3,2,1,2,0,0,0,51
"367",132600,2348,3,2,1,2,0,0,0,75
"368",133400,2348,3,2,1,2,0,0,0,39
"369",157900,2827,3,2,1,2,0,0,0,122
"370",115000,2447,3,2,35,2,1,0,0,7
"371",67500,2419,3,2,25,2,0,0,0,0
"372",100000,1556,3,1,1,2,0,0,0,36
"373",109300,1886,3,2,1,2,0,0,0,143
"374",128200,2379,3,2,1,2,0,0,0,149
"375",122100,2087,3,2,1,2,0,0,0,0
"376",110800,1937,3,2,1,2,0,0,0,184
"377",111900,1933,3,2,1,2,0,0,0,191
"378",113100,1933,3,2,1,2,0,0,0,119
"379",129400,2182,3,2,1,2,0,0,0,209
"380",104000,2095,3,2,25,1,0,1,0,3
"381",80000,1486,3,1,35,1,0,1,0,163
"382",103500,2565,3,2,18,1,0,0,0,134
"383",72190,1349,3,2,35,1,0,0,0,25
"384",98000,1680,3,1,35,1,0,0,0,70
"385",85000,1300,3,1,25,1,0,0,0,199
"386",86000,2037,3,2,35,1,0,0,0,26
"387",210000,4046,3,3,35,1,0,0,0,185
"388",86000,1418,3,1,25,1,0,0,0,10
"389",102000,2376,3,1,45,2,0,1,0,91
"390",45000,1130,3,1,35,2,0,1,0,74
"391",89100,1917,3,2,18,2,0,1,0,52
"392",60000,1336,3,1,35,2,0,0,0,42
"393",72000,1394,3,1,18,2,0,0,0,21
"394",89000,1358,3,2,18,2,0,0,0,39
"395",51500,1700,3,2,35,2,0,0,0,13
"396",76000,1433,3,1,35,2,0,0,0,220
"397",76000,1178,3,1,35,2,0,0,0,44
"398",73500,1266,3,1,35,2,0,0,0,25
"399",112900,1215,3,2,8,1,0,1,0,86
"400",116900,1910,3,2,8,1,0,1,0,58
"401",121000,1952,3,2,8,1,0,1,0,68
"402",122000,1308,3,2,8,1,0,1,0,7
"403",114000,1744,3,2,8,1,0,1,0,72
"404",118750,2215,3,2,13,2,0,1,0,10
"405",98500,1152,3,2,5,2,0,0,0,11
"406",69000,1236,3,2,35,2,0,0,0,301
"407",45000,1300,3,1,35,2,0,1,0,177
"408",131000,2170,3,2,13,2,0,0,0,21
"409",184300,3013,4,2,25,1,0,1,0,122
"410",137500,2905,4,2,35,1,0,0,0,26
"411",265000,4688,4,3,63,2,0,1,0,139
"412",114000,2193,4,2,45,2,0,1,0,26
"413",153000,2789,4,2,63,2,0,0,0,261
"414",144000,2669,4,2,35,1,0,1,0,71
"415",118500,2550,4,2,35,1,0,0,0,124
"416",135000,2573,4,2,35,2,0,0,0,45
"417",159900,3657,4,2,35,1,1,1,0,116
"418",183500,3810,4,3,35,1,0,0,0,3
"419",142900,2936,4,2,35,1,0,1,0,16
"420",197000,3123,4,2,35,1,0,1,0,78
"421",182500,3078,4,2,35,1,0,1,0,7
"422",119900,2457,4,2,25,1,0,0,0,8
"423",150000,2800,4,2,25,1,0,1,0,13
"424",126000,1931,4,2,25,2,0,0,0,33
"425",237000,4244,4,3,25,1,1,0,0,29
"426",175000,2267,4,2,25,1,0,1,0,71
"427",617000,5673,4,4,25,1,1,1,1,46
"428",163000,2605,4,2,25,1,0,0,0,7
"429",162000,3280,4,2,25,2,0,1,0,46
"430",230000,5216,4,3,25,1,1,1,1,365
"431",118000,2978,4,2,25,2,0,1,0,55
"432",419900,5736,4,3,25,1,1,1,1,133
"433",178000,2432,4,2,25,1,0,1,0,45
"434",200000,3088,4,2,25,1,0,1,0,37
"435",154000,3179,4,3,25,2,0,0,0,123
"436",184700,3279,4,2,25,1,1,1,0,40
"437",275000,4681,4,4,25,1,1,1,0,53
"438",116500,2518,4,2,25,2,0,1,0,8
"439",170000,3323,4,2,18,2,1,1,0,4
"440",184000,3594,4,2,18,1,0,1,0,68
"441",177000,2353,4,2,18,2,1,1,0,49
"442",258000,4020,4,3,13,1,0,1,0,114
"443",214000,3122,4,2,13,1,0,1,0,34
"444",285500,3670,4,3,13,1,1,1,0,13
"445",325000,3812,4,3,13,1,0,1,0,3
"446",170000,2076,4,3,13,1,0,0,0,107
"447",193500,3438,4,2,13,2,0,1,0,318
"448",195500,2923,4,2,13,1,0,1,0,12
"449",336000,4133,4,3,13,1,0,1,1,57
"450",254000,3122,4,3,8,1,0,1,0,33
"451",204000,3222,4,2,8,2,0,1,0,74
"452",196900,2642,4,2,8,1,0,1,0,80
"453",168000,2760,4,2,8,2,1,1,0,1
"454",290000,4215,4,3,8,1,0,1,0,58
"455",163500,2517,4,2,8,1,0,1,0,15
"456",128000,2083,4,2,8,1,1,0,0,34
"457",154000,2235,4,2,5,1,0,1,0,18
"458",255000,3251,4,3,5,1,0,1,0,125
"459",344900,3972,4,2,5,1,0,1,0,128
"460",302000,4255,4,3,5,1,1,1,0,49
"461",280000,3983,4,3,5,1,0,1,1,89
"462",355000,4325,4,3,5,1,0,1,0,9
"463",143900,2948,4,3,5,1,0,1,0,6
"464",187400,2226,4,2,2,1,0,1,0,67
"465",142000,2532,4,2,2,1,0,1,1,227
"466",392250,3535,4,3,2,1,0,1,0,147
"467",440000,4411,4,3,2,1,1,1,0,20
"468",229900,3060,4,3,2,1,0,1,0,199
"469",144500,2122,4,2,2,1,0,0,0,110
"470",142000,2280,4,2,1,2,0,1,0,420
"471",242900,2866,4,3,1,2,0,1,0,301
"472",221000,3039,4,2,1,2,0,1,0,223
"473",147000,2280,4,2,1,2,0,1,0,406
"474",318600,3600,4,3,1,2,0,1,1,118
"475",126900,1886,4,2,1,2,0,1,0,44
"476",286000,3010,4,2,1,2,0,1,0,51
"477",168075,2624,4,2,1,2,0,1,0,66
"478",268900,3557,4,3,1,2,0,1,0,76
"479",159850,2376,4,2,1,2,0,1,1,241
"480",126500,1954,4,2,1,2,0,0,1,139
"481",180000,3993,4,2,25,1,0,1,0,114
"482",175000,3234,4,2,25,1,1,1,0,15
"483",295000,3731,4,3,18,1,0,1,1,77
"484",675000,5858,4,3,8,2,0,1,1,157
"485",164900,2669,4,2,25,1,0,1,0,9
"486",227500,3094,4,2,8,1,0,1,0,1
"487",118900,1872,4,2,25,1,0,0,0,8
"488",137800,2373,4,2,25,1,0,0,0,86
"489",158000,3593,4,2,25,1,1,1,0,516
"490",248900,3206,4,2,13,1,0,1,0,101
"491",137900,3150,4,2,25,1,0,1,0,33
"492",227500,3262,4,2,8,1,0,1,0,53
"493",175000,2948,4,2,25,1,0,1,0,94
"494",182500,3171,4,2,18,1,0,1,0,216
"495",219900,3333,4,3,25,2,0,1,0,144
"496",119637,2830,4,2,35,2,0,0,0,36
"497",175000,3756,4,2,35,1,0,0,0,118
"498",148900,2171,4,2,35,2,0,1,0,49
"499",136000,2210,4,3,25,2,0,0,0,196
"500",139900,4130,4,2,45,2,0,0,0,15
"501",150000,3425,4,2,35,1,0,1,1,7
"502",128900,2770,4,2,45,2,0,0,0,26
"503",64900,1970,4,1,35,2,0,1,0,70
"504",243900,2457,4,2,13,1,1,1,0,9
"505",400000,3133,4,3,8,1,0,1,0,51
"506",315000,2802,4,4,35,1,0,1,0,41
"507",360000,6213,4,5,25,1,1,1,0,418
"508",230000,3168,4,2,8,1,0,0,0,30
"509",210000,4315,4,2,25,2,0,1,0,60
"510",600000,6119,4,4,63,1,0,1,0,256
"511",173000,2532,4,2,63,2,0,0,0,1
"512",80000,2176,4,2,63,1,0,0,0,19
"513",71000,1949,4,2,45,2,0,1,0,95
"514",199000,2027,4,2,8,1,0,1,0,14
"515",226000,3368,4,2,1,1,0,1,0,135
"516",133000,1976,4,2,35,2,0,0,0,29
"517",85000,2072,4,2,25,2,0,1,0,11
"518",240000,2848,4,3,13,1,1,1,1,133
"519",225000,3137,4,2,5,1,0,1,0,169
"520",239900,3172,4,3,5,1,0,1,0,27
"521",178950,2350,4,2,2,1,0,1,0,16
"522",207249,3390,4,2,1,2,0,1,0,223
"523",167000,2696,4,2,13,1,0,0,0,174
"524",246000,3370,4,3,2,1,0,1,0,117
"525",90000,2411,4,2,25,1,0,0,0,75
"526",87500,1463,4,2,25,3,0,1,0,25
"527",158900,2523,4,2,1,2,0,0,0,11
"528",159691,2502,4,2,1,2,0,0,0,77
"529",180221,2816,4,3,1,2,0,0,0,0
"530",181900,2985,4,2,1,2,0,0,0,0
"531",106500,2019,4,1,25,3,0,0,0,21
"532",136900,2240,4,2,5,1,0,1,0,91
"533",174000,2768,4,2,2,1,0,1,0,16
"534",133400,2418,4,2,1,2,0,0,0,0
"535",134600,2418,4,2,1,2,0,0,0,0
"536",146000,2536,4,2,1,2,0,0,0,111
"537",152400,2842,4,2,1,2,0,0,0,97
"538",134300,2418,4,2,1,2,0,0,0,144
"539",120000,2222,4,2,35,2,0,0,0,150
"540",134200,2418,4,2,1,2,0,0,0,0
"541",134600,2418,4,2,1,2,0,0,0,0
"542",135700,2418,4,2,1,2,0,0,0,47
"543",136200,2418,4,2,1,2,0,0,0,0
"544",136900,2418,4,2,1,2,0,0,0,36
"545",154600,2932,4,2,1,2,0,0,0,221
"546",154600,2932,4,2,1,2,0,0,0,0
"547",155615,2842,4,2,1,2,0,0,0,80
"548",164300,2980,4,2,1,2,0,0,0,134
"549",165800,2980,4,2,1,2,0,0,0,126
"550",189801,3382,4,3,1,2,0,0,0,41
"551",94900,1485,4,2,1,2,0,0,0,26
"552",133000,2418,4,2,1,2,0,0,0,0
"553",133800,2418,4,2,1,2,0,0,0,2
"554",133800,2418,4,2,1,2,0,0,0,0
"555",133800,2418,4,2,1,2,0,0,0,0
"556",133800,2418,4,2,1,2,0,0,0,0
"557",134900,2418,4,2,1,2,0,0,0,0
"558",139300,2536,4,2,1,2,0,0,0,0
"559",149100,2842,4,2,1,2,0,0,0,0
"560",149900,2842,4,2,1,2,0,0,0,297
"561",134900,2418,4,2,1,2,0,0,0,14
"562",138900,2536,4,2,1,2,0,0,0,242
"563",158900,2932,4,2,1,2,0,0,0,42
"564",160500,3040,4,2,1,2,0,0,0,142
"565",93000,1602,4,2,45,2,0,0,0,248
"566",196900,2779,4,2,1,2,0,0,0,427
"567",138800,2536,4,2,1,2,0,0,0,32
"568",194900,3010,4,2,1,2,0,0,0,114
"569",196900,2779,4,2,1,2,0,0,0,71
"570",72500,1500,4,1,45,2,0,0,0,30
"571",163600,2717,4,2,1,2,0,0,0,0
"572",209100,3456,4,3,1,2,0,0,0,173
"573",176700,3031,5,3,45,1,0,0,0,101
"574",360000,5811,5,3,35,1,1,1,0,46
"575",110000,2739,5,3,35,1,0,0,0,15
"576",330000,4249,5,3,8,2,1,1,0,41
"577",422900,4601,5,3,8,1,1,1,0,29
"578",1007000,7099,5,5,2,1,0,1,0,192
"579",175900,3116,5,3,1,2,0,0,0,0
"580",425000,6194,6,5,8,1,0,1,1,14
"581",125000,5803,8,1,63,1,0,0,0,673
"582",101500,1910,2,2,25,2,0,0,0,77
"583",56000,1495,2,2,25,2,0,1,0,14
"584",60150,1210,2,2,18,2,0,1,0,216
"585",127000,1291,2,2,8,2,1,1,0,26
"586",149900,1310,2,2,1,3,1,0,0,0
"587",149900,1408,2,2,2,2,1,0,0,0
"588",94900,1088,2,1,18,3,0,0,0,14
"589",94900,1088,2,1,18,3,0,0,0,29
"590",94900,1088,2,1,18,3,0,0,0,10
"591",94900,1088,2,1,18,3,0,0,0,17
"592",94900,1088,2,1,18,3,0,0,0,15
"593",95900,1088,2,1,18,3,0,0,0,6
"594",95900,1088,2,1,18,3,0,0,0,2
"595",95900,1088,2,1,18,3,0,0,0,79
"596",95900,1088,2,1,18,3,0,0,0,26
"597",95900,1088,2,1,18,3,0,0,0,18
"598",95900,1088,2,1,18,3,0,0,0,30
"599",95900,1088,2,1,18,3,0,0,0,47
"600",95900,1088,2,1,18,3,0,0,0,13
"601",95900,1088,2,1,18,3,0,0,0,45
"602",95900,1088,2,1,18,3,0,0,0,51
"603",95900,1088,2,1,18,3,0,0,0,6
"604",95900,1088,2,1,18,3,0,0,0,34
"605",95900,1088,2,1,18,3,0,0,0,22
"606",95900,1088,2,1,18,3,0,0,0,20
"607",95900,1088,2,1,18,3,0,0,0,19
"608",95900,1088,2,1,18,3,0,0,0,53
"609",95900,1088,2,1,18,3,0,0,0,79
"610",95900,1088,2,1,18,3,0,0,0,19
"611",95900,1088,2,1,18,3,0,0,0,22
"612",95900,1088,2,1,18,3,0,0,0,45
"613",95900,1088,2,1,18,3,0,0,0,3
"614",95900,1088,2,1,18,3,0,0,0,43
"615",95900,1088,2,1,18,3,0,0,0,6
"616",95900,1088,2,1,18,3,0,0,0,1
"617",97900,1088,2,1,18,3,0,0,0,17
"618",109900,1875,2,2,25,2,0,1,0,12
"619",94900,1088,2,1,18,2,0,0,0,11
"620",94900,1088,2,1,18,2,0,0,0,34
"621",94900,1088,2,1,18,2,0,0,0,24
"622",94900,1088,2,1,18,2,0,0,0,14
"623",94900,1088,2,1,18,2,0,0,0,32
"624",95900,1088,2,1,18,2,0,0,0,481
"625",95900,1088,2,1,18,2,0,0,0,1
"626",95900,1088,2,1,18,2,0,0,0,17
"627",95900,1088,2,1,18,2,0,0,0,32
"628",95900,1088,2,1,18,2,0,0,0,31
"629",82500,1656,2,2,25,1,0,1,0,6
"630",140000,1976,2,2,2,2,0,1,1,27
"631",74900,1734,2,2,18,1,0,1,0,10
"632",55000,1130,2,2,25,1,0,0,0,34
"633",59500,1160,2,2,18,2,0,1,0,345
"634",80500,1618,2,2,18,2,0,1,0,74
"635",64500,1243,2,2,25,2,0,1,0,20
"636",86000,1759,2,2,18,1,0,1,0,43
"637",100000,1241,2,2,25,2,0,1,0,94
"638",96300,1558,2,1,18,1,0,1,0,148
"639",90000,1628,2,1,25,1,0,0,0,149
"640",87000,1059,2,2,18,3,1,1,0,20
"641",92000,1565,2,1,13,2,0,1,0,44
"642",110000,1120,2,1,18,2,0,0,1,7
"643",102000,1172,2,2,18,3,0,1,0,28
"644",164900,1600,3,3,2,3,1,0,0,5
"645",139900,2000,3,2,1,2,0,1,1,333
"646",147000,2040,3,2,25,1,0,0,0,19
"647",150000,1900,3,2,25,2,1,1,0,31
"648",210000,2437,3,2,8,1,1,1,0,10
"649",130000,1980,3,2,18,2,0,1,0,11
"650",142000,2060,3,2,18,1,0,1,0,56
"651",249900,2788,3,2,1,2,0,1,0,0
"652",89000,1612,2,2,63,1,0,0,0,70
"653",105000,2070,2,1,13,2,0,0,0,36
"654",69000,1457,3,1,2,2,0,0,0,37
"655",99000,2278,3,1,45,1,0,0,0,8
"656",73000,1790,3,1,45,2,0,0,0,57
"657",140000,1561,3,2,45,2,0,0,0,29
"658",129500,2146,3,1,45,2,0,1,0,168
"659",172900,2348,3,2,45,1,0,1,0,0
"660",138500,1500,3,2,35,2,0,0,0,10
"661",105000,2311,3,2,35,1,0,0,0,89
"662",140000,2779,3,2,35,2,0,1,0,256
"663",132000,2588,3,2,35,2,0,0,0,49
"664",65000,1450,3,1,35,1,0,0,0,13
"665",135000,3372,3,2,35,1,0,1,0,230
"666",95000,1605,3,2,35,2,0,0,0,115
"667",114000,2879,3,2,25,1,1,0,0,25
"668",51000,1400,3,2,25,2,0,0,0,11
"669",110500,1964,3,1,25,1,0,1,0,257
"670",118000,2454,3,2,18,1,0,1,0,12
"671",153500,2441,3,2,8,2,0,1,0,118
"672",182000,1751,3,2,5,1,0,1,1,79
"673",165500,2181,3,2,2,1,0,1,0,4
"674",72200,1419,3,2,35,1,0,0,0,4
"675",180000,2570,3,2,25,2,0,1,0,8
"676",95000,2506,3,2,35,2,0,1,0,3
"677",125000,1606,3,2,25,1,0,1,0,56
"678",156900,2815,3,2,35,1,1,0,0,18
"679",119900,2152,3,2,35,1,0,0,0,3
"680",110000,2378,3,2,25,2,1,0,0,70
"681",74900,1603,3,1,45,2,0,1,0,10
"682",182500,3353,3,2,35,2,1,1,0,9
"683",122000,3750,3,2,45,1,0,1,0,87
"684",97000,2838,3,1,25,1,0,0,0,8
"685",118000,2206,3,2,25,1,0,1,0,330
"686",22000,1092,3,1,35,2,0,0,0,366
"687",59900,2090,3,2,35,2,0,0,0,115
"688",100000,1713,3,2,18,2,1,0,0,4
"689",100200,1352,3,2,13,1,0,1,0,7
"690",104600,2535,3,2,45,1,1,1,0,17
"691",126000,1367,3,2,5,1,0,1,0,148
"692",82551,2561,4,2,63,2,0,0,0,14
"693",121000,1517,4,2,63,1,1,0,0,1
"694",78000,1396,4,1,45,2,0,0,0,114
"695",158500,3242,4,2,35,1,0,1,0,14
"696",101850,2255,4,3,35,2,0,1,0,105
"697",169900,3212,4,2,25,1,0,1,0,35
"698",148000,1901,4,2,8,1,0,1,0,58
"699",107900,2796,4,2,25,1,0,1,0,93
"700",149900,3040,4,2,35,2,0,1,0,138
"701",157000,3550,4,3,35,2,0,0,0,67
"702",154000,2663,4,2,45,2,1,0,0,61
"703",150000,3182,4,2,45,1,1,1,0,374
"704",40000,1494,4,1,18,2,0,0,0,26
"705",82500,2277,4,2,35,2,0,1,0,22
"706",160000,3303,5,3,25,1,0,1,0,65
"707",169900,1943,2,2,1,2,0,1,0,402
"708",160000,2480,3,2,13,1,0,1,0,40
"709",610000,4935,3,3,8,1,1,1,1,99
"710",73000,915,3,1,25,2,1,0,0,120
"711",75000,915,3,1,25,2,1,0,0,291
"712",75000,915,3,1,25,2,1,0,0,134
"713",99000,1200,3,2,25,2,0,0,0,280
"714",99000,1200,3,2,25,2,0,0,0,107
"715",369900,4834,4,4,1,2,0,1,0,400
"716",442500,4925,4,2,25,1,1,1,0,15
"717",205900,3577,4,2,25,1,1,1,0,21
"718",540000,5138,4,3,8,1,1,1,0,12
"719",735000,5582,4,3,13,1,0,1,0,187
"720",74000,1200,2,2,18,1,0,1,0,95
